Страна;Регион;Город;Оператор;Коды;Тип (моб - 1, стационарный - 0)
MTT Global Networks;;;MTT;883140,8831403,88314073,88314072,88314071;0
Voxbone Global Networks;;;Voxbone;8835100;0
Абхазия;;;;7840;0
Абхазия;;;Aquafon;79409;1
Абхазия;;;Others;7940;1
Абхазия;;;А-Моб.;79407;1
Австралийская Антарктическая территория;;;;672;0
Австралия;;;;61;0
Австралия;;;Global Satelite Mobile;6114;1
Австралия;;;;611,614;1
Австралия;;;;6173,61870,61874,6128,6172,61873,61882,6193,61871,6194,6129,6163,61883,61261,6154,61872,6192,6152,6153,6164,6165,61881,61884,61262,6162;0
Австралия;;;специальные сервисы;6113;0
Австрия;;;;43;0
Австрия;;Вена;;431;0
Австрия;;;Connect One;43681,43699;1
Австрия;;; Mobilkom;43644,43664,43680,43688,4369988,4369989;1
Австрия;;;Others;43711,43720,43730,43740,43780,43810,43820;1
Австрия;;;Telering;43650;1
Австрия;;;T-Mobile;43676,43677;1
Австрия;;; роуминг Connect One;4369900;1
Австрия;;;роуминг Mobilkom;436640;1
Австрия;;;роуминг Telering;436500;1
Австрия;;;роуминг T-Mobile;436760;1
Австрия;;;роуминг 3G;436600;1
Австрия;;; 3G;43660,43678;1
Австрия;;;;43661;1
Австрия;;;3G;4367833,4367890,4367891;1
Азербайджан;;;;994;0
Азербайджан;;Баку;;99412;0
Азербайджан;;;Azercell;99450,99451;1
Азербайджан;;;Azerfon;99470,99477;1
Азербайджан;;; Backcell;99455;1
Азербайджан;;;Catel;99440;1
Азербайджан;;;Others;99444,9945,99460;1
Азербайджан;;;роуминг Azercell;994508;1
Азербайджан;;;роуминг Azerfon;9947020;1
Азербайджан;;;Azerfon;994700;1
Азербайджан;;;Bakcell;994550;1
Азербайджан;;;специальные сервисы;99488,9949;0
Албания;;;;355;0
Албания;;;OLO;3554249,3554250,3554251,3554252;1
Албания;;;Интерактивное ТВ;355346,355355,355511,355559;1
Албания;;;Eagle;35567;1
Албания;;;PLUS;35566;1
Албания;;;прочие;35568,35569;1
Албания;;;Тирана;3554;1
Албания;;;AMC;355680;1
Албания;;;специальные сервисы;35552450,35545751,35545750;0
Алжир;;;;213;0
Алжир;;;Algeria Telecom;21366,21369;1
Алжир;;;Orascom;21377,21379;1
Алжир;;;Others;2136,21396,21398;1
Алжир;;;Wataniya;2135;1
Алжир;;;Orascom;213780;1
Алжир;;;;2137,2139;1
Американская Самоа;;;;1684;0
Американские Виргинские острова;;;;1340;0
Ангилья;;;;1264;0
Ангола;;;;244;0
Ангола;;;;2449;1
Ангола;;;Мовисел;24491;1
Ангола;;;Юнител;24492,24493;1
Андорра;;;;376;0
Андорра;;;;3763,3764,3765,3766;1
Антигуа и Барбуда;;;;1268;0
Аргентина;;;;54;0
Аргентина;;Буэнос Айрес;;5411;0
Аргентина;;;;549;1
Армения;;;;374;0
Армения;;Ереван;;37410;0
Армения;;;ArmenTel;37491,37492,37499;1
Армения;;;Orange;37455,37495;1
Армения;;;Others;3749;1
Армения;;;VivaCell;37477,37493,37494,37498;1
Армения;;;роуминг ArmenTel;374910,3749144;1
Армения;;;роуминг Orange;3749597;1
Армения;;;роуминг VivaCell;3749329;1
Армения;;;прочие;3744,3746037;1
Армения;;;внегеографические;37460;0
Аруба;;;;297;0
Аруба;;;;29756,29759,29760,29762,29766,29769,29773,29774,2979;1
Аруба;;;;29763,29764;1
Афганистан;;;;93;0
Афганистан;;;Afghan Telecom;9375;1
Афганистан;;;AWCC;9370;1
Афганистан;;; Etisalat;9378;1
Афганистан;;;MTN;9377;1
Афганистан;;;Others;937;1
Афганистан;;;Roshan;9379;1
Багамы;;;;1242;0
Бангладеш;;;;880;0
Бангладеш;;;;8801;1
Барбадос;;;;1246;0
Барбадос;;;;124623,124624,124625,124626,124644,124645,124652,124653,124682,124683;1
Барбадос;;;;124684,124685;1
Бахрейн;;;;973;0
Бахрейн;;;;973136,97333,97334,97336,973377,973383,973388,97339,973663,973666,97377;1
Беларусь;;;;375;0
Беларусь;;;IFS;375800;1
Беларусь;;;Telemalic services;375602;1
Беларусь;;Минск;;375172,375173,375175;0
Беларусь;;;BeST;37525;1
Беларусь;;;MDC;375291,375293,375296,375299,37544;1
Беларусь;;;MTS;375292,375295,375297,375298,37533;1
Беларусь;;;Others;37529;1
Беларусь;;;Сервис;375609;1
Беларусь;;;OLO;3758600003,3758600001,3758600002,3758600000;0
Беларусь;;;MDC;3752960,3752910,3752930,3752990;1
Беларусь;;;MTS;37529739,37529549,37529719,37529799,37529789,37529579,37529759,37529729;1
Беларусь;;;;375290,375294;1
Беларусь;;;специальные сервисы;37533344,3753336;0
Белиз;;;;501;0
Белиз;;;;5016;1
Бельгия;;;;32;0
Бельгия;;; Universal Access;3270;1
Бельгия;;;ИСС;3297461,3297761,3297861,3297961;0
Бельгия;;;Base;3248;1
Бельгия;;;Belgacom (Proximus);32460,3247;1
Бельгия;;; Mobistar;3249;1
Бельгия;;;Others;324630;1
Бельгия;;; Telenet;324681,324682,324683;1
Бельгия;;;роуминг Base;3248601;1
Бельгия;;; роуминг Belgacom (Proximus);324750;1
Бельгия;;;роуминг Mobistar;3249509;1
Бельгия;;;;3245,32463,324660,324661,324662;1
Бенин;;;;229;0
Бенин;;;;2299;1
Бермудские острова;;;;1441;0
Болгария;;;;359;0
Болгария;;;OLO;35924,359349;0
Болгария;;;WiMax;35999;1
Болгария;;;ВТС;35987;1
Болгария;;;GloBul;35989;1
Болгария;;; Mobikom;35948;1
Болгария;;; Mobiltel;35988;1
Болгария;;;Others;35998;1
Болгария;;;роуминг ВТС;359878;1
Болгария;;;роуминг GloBul;359898;1
Болгария;;;роуминг Mobiltel;359880;1
Болгария;;София;;3592;0
Болгария;;;Специальные сервисы;3598829;1
Болгария;;;Mobiltel;359989,359988;1
Болгария;;;;359179;1
Болгария;;;специальные сервисы;35988154;0
Боливия;;;;591;0
Боливия;;;;59160,59165,59167,5917;1
Босния и Герцеговина;;;;387;0
Босния и Герцеговина;;; ВН Telecom;38761,38762;1
Босния и Герцеговина;;;Eronet;38763;1
Босния и Герцеговина;;;Others;3876;1
Босния и Герцеговина;;;Telekom Srpske;38765,38766;1
Босния и Герцеговина;;; роуминг ВН Telecom;3876112;1
Босния и Герцеговина;;;роуминг Eronet;3876330,3876339;1
Босния и Герцеговина;;;роуминг Telekom Srpske;3876550;1
Босния и Герцеговина;;;HT Mostar;3873049,3873065,3873071,38733901,3873631,3873632,3873634,3873635,3873639,3873682,3873689,3873970,3873079,38751901,3873070,3873288,38735901,3873633,3873638,3873677,3873688,3873966,3873967,387497,3873064,3873080,3873087,3873289,3873644,3873664,3873681,3873686,38737901,3873969,387317,3873678,3873971,3873984,3873985,3873968,3873073,38733648,3873637,3873665,3873685,3873938,38734,3873680,3873687,3873983;0
Босния и Герцеговина;;;Srpske;387543,3875490,38754914,3875494,38755,38758,38750,3875492,3875493,387492,38754916,3875497,3875499,38759,387494,387540,387548,38754913,3875496,387493,38751,387546,3875495,3875498,38756,38752,387541,387542,387547,38754910,38754919,38753,387545,38754915,38754917,38757,387544,38754912,38754918;0
Босния и Герцеговина;;;BH Telecom;3876032,3876034,3876039,3876031,3876033,3876038;1
Босния и Герцеговина;;;Eronet;38764;1
Босния и Герцеговина;;;Telekom Srpske;38767;1
Босния и Герцеговина;;;специальные сервисы;387369113,387369111,387369114,387369112,387369115;0
Ботсвана;;;;267;0
Ботсвана;;;;2677;1
Бразилия;;;;55;0
Бразилия;;;;55116,55117,55118,55119,55126,55127,55128,55129,55136,55137,55138;1
Бразилия;;;;55139,55146,55147,55148,55149,55156,55157,55158,55159;1
Бразилия;;;;55166,55167,55168,55169,55176,55177,55178,55179;1
Бразилия;;;;55186,55187,55188,55189,55196,55197,55198,55199;1
Бразилия;;;;55216,55217,55218,55219,55226,55227,55228,55229;1
Бразилия;;;;55236,55237,55238,55239,55246,55247,55248,55249;1
Бразилия;;;;55256,55257,55258,55259,55266,55267,55268,55269;1
Бразилия;;;;55276,55277,55278,55279,55286,55287,55288,55289;1
Бразилия;;;;55296,55297,55298,55299,55316,55317,55318,55319;1
Бразилия;;;;55326,55327,55328,55329,55336,55337,55338,55339;1
Бразилия;;;;55346,55347,55348,55349,55356,55357,55358,55359;1
Бразилия;;;;55366,55367,55368,55369,55376,55377,55378,55379;1
Бразилия;;;;55386,55387,55388,55389,55396,55397,55398,55399;1
Бразилия;;;;55416,55417,55418,55419,55426,55427,55428,55429;1
Бразилия;;;;55436,55437,55438,55439,55446,55447,55448,55449;1
Бразилия;;;;55456,55457,55458,55459,55466,55467,55468,55469;1
Бразилия;;;;55476,55477,55478,55479,55486,55487,55488,55489;1
Бразилия;;;;55496,55497,55498,55499,55516,55517,55518,55519;1
Бразилия;;;;55526,55527,55528,55529,55536,55537,55538,55539,;1
Бразилия;;;;55546,55547,55548,55549,55556,55557,55558,55559;1
Бразилия;;;;55566,55567,55568,55569,55576,55577,55578,55579;1
Бразилия;;;;55586,55587,55588,55589,55596,55597,55598,55599;1
Бразилия;;;;55616,55617,55618,55619,55626,55627,55628,55629;1
Бразилия;;;;55636,55637,55638,55639,55646,55647,55648,55649;1
Бразилия;;;;55656,55657,55658,55659,55666,55667,55668,55669;1
Бразилия;;;;55716,55717,55718,55719,55726,55727,55728,55729;1
Бразилия;;;;55736,55737,55738,55739,55746,55747,55748,55749;1
Бразилия;;;;55756,55757,55758,55759,55766,55767,55768,55769;1
Бразилия;;;;55776,55777,55778,55779,55786,55787,55788,55789;1
Бразилия;;;;55796,55797,55798,55799,55816,55817,55818,55819;1
Бразилия;;;;55826,55827,55828,55829,55836,55837,55838,55839;1
Бразилия;;;;55846,55847,55848,55849,55856,55857,55858,55859;1
Бразилия;;;;55866,55867,55868,55869,55876,55877,55878,55879;1
Бразилия;;;;55886,55887,55888,55889,55896,55897,55898,55899;1
Бразилия;;;;55916,55917,55918,55919,55926,55927,55928,55929;1
Бразилия;;;;55936,55937,55938,55939,55946,55947,55948,55949;1
Бразилия;;;;55956,55957,55958,55959,55966,55967,55968,55969;1
Бразилия;;;;55976,55977,55978,55979,55986,55987,55988,55989;1
Бразилия;;;;55996,55997,55998,55999;1
Бразилия;;Рио-де-Жанейро;;5521;0
Бразилия;;Сан-Паулу;;5511;0
Бразилия;;Белу Оризонти;;5531;0
Бразилия;;;;55115027,55115047,55115059,55115106,55115114,55115116,5511512,55115170,55115173,55115175,55115194,55115196,55115197,551152,55679,55115024,55115107,55115109,55115119,55115199,551153,55115520,55115540,55115554,55115810,55115900,55115930,5511598,55678,55697,55115075,55115104,55115174,55115190,55115192,55115195,551154,55115551,55676,55698,55115020,55115023,55115028,55115179,55115193,55115552,5511580,55115813,55677,55687,55689,55115025,55115038,55115048,55115108,55115113,55115118,55115172,55115176,55115500,55115550,5511591,55115936,55115937,5511594,55688,55696,55115026,55115057,55115064,55115076,55115100,55115117,5511513,55115178,55115198,55115815,55115901,55115902,55115903,55115905,55115935,5511595,5511599,55115030,55115037,55115101,55115039,55115040,55115043,55115050,5511514,5511515,5511516,55115177,55115530,551157,5511596,55686,55699;1
Бразилия;;Сан-Паулу;;55115212,5511521;0
Британские Виргинские острова;;;;1284;0
Бруней;;;;673;0
Бруней;;;;67371,6738;1
Буркина Фасо;;;;226;0
Буркина Фасо;;;Интерактивное ТВ;22650;0
Буркина Фасо;;;;2267;1
Бурунди;;;;257;0
Бурунди;;;;25729,2577;1
Бурунди;;;Спец.сервисы;2577485;0
Бутан;;;;975;0
Вануату;;;;678;0
Ватикан;;;;379;0
Великобритания;;;;44;0
Великобритания;;;NTS 844;44844;1
Великобритания;;;NTS 845;44845;1
Великобритания;;;NTS 870;44870;1
Великобритания;;;NTS 871;44871;1
Великобритания;;;PNS;4470,4476,449;1
Великобритания;;; ИСС;448999;0
Великобритания;;;Hi3G (Hutchison);447400,447401,447402,447403,447533,447575,447576;1
Великобритания;;;Hi3G (Hutchison);447577,447578,447588,447723,447727,447728,447735;1
Великобритания;;;Hi3G (Hutchison);447737,447828,447830,447832,447838,447846,447848;1
Великобритания;;;Hi3G (Hutchison);447853,447859,447861,447862,447863,447865,447868,;1
Великобритания;;;Hi3G (Hutchison);447869,447877,447878,447882,447883,447886,447888;1
Великобритания;;;Hi3G (Hutchison);447897,447898,447915,447916,447988;1
Великобритания;;;Orange;447527,447528,447529,447530,447531,4475320,4475321;1
Великобритания;;;Orange;4475322,4475323,4475324,447536,447556,447579,447580;1
Великобритания;;;Orange;447581,447582,447583,447772,447773,447779,447790;1
Великобритания;;;Orange;447791,447792,447794,447800,447805,447807,447811;1
Великобритания;;;Orange;447812,447813,447814,447815,447816,447817,447837;1
Великобритания;;;Orange;447954,447855,447866,447870,447875,447890,447891;1
Великобритания;;;Orange;447896,447929,447964,447965,447966,447967,447968;1
Великобритания;;;Orange;447969,447970,447971,447972,447974,447977,447980,447989;1
Великобритания;;;Others;447,448;1
Великобритания;;;О2;44751,447521-447523,447525,447526,44754,44756,44759;1
Великобритания;;;О3;447701-447716,447718-447720,447724,447725,447729-447732;1
Великобритания;;;О4;447734,447736,447738-447740,447742,447743,447745;1
Великобритания;;;О5;447746,447749-447754,447756,447759,447761-447874;1
Великобритания;;;О6;447885,447889,447892-447895,447902,447907,447912;1
Великобритания;;;О7;447921-447923,447925-447928,447933-447936,447938;1
Великобритания;;;О8;447955,4479997764,447783,447784,447793,447801;1
Великобритания;;;О9;447803,447808,447809,447819-447821,447834,447835;1
Великобритания;;;О10;447840-447845,447849-447851,447856-447858,447860,447864,447871;1
Великобритания;;;T-Mobile;447504-447508,447534,447535,447538,447539,447550;1
Великобритания;;;T-Mobile;447572-447574,447722,447726,447757,447758,447804;1
Великобритания;;;T-Mobile;447806,447847,447852,447903-447906,447908,447910;1
Великобритания;;;T-Mobile;447913,447914,447930-447932,447939,44794,44795;1
Великобритания;;;T-Mobile;447960-447963,447981-447987;1
Великобритания;;;Vodafone;447500-447503,4475374,447551-447555,447570;1
Великобритания;;;Vodafone;447584-447587,447717,447721,447733,447741,447747;1
Великобритания;;;Vodafone;447748,447765-447771,447774-447776,447778,447780;1
Великобритания;;;Vodafone;447786,447787,447789,447795,447796,447798,447810;1
Великобритания;;;Vodafone;447818,447825-447827,447831,447833,447836,447867;1
Великобритания;;;Vodafone;447876,447879-447881,447884,447887,447899-447901;1
Великобритания;;;Vodafone;447909,447917-447920,447979,447990;1
Великобритания;;;роуминг Hi3G;447782;1
Великобритания;;;роуминг Orange;447973;1
Великобритания;;;роуминг 02;447802;1
Великобритания;;;роуминг T-Mobile;447953;1
Великобритания;;;роуминг Vodafone;447760,447785,447788,447799,447823,447824;1
Великобритания;;;NTS 843;44843;0
Великобритания;;;Orange;447975,447976;1
Великобритания;;;;4478722,4478933,4478939,4478744,4478644,4478730,4478925,4478930,4478727,4478745,4478920,4478922,4478921,4478938,4478931;1
Великобритания ;;;NTS 872;44872;0
Великобритания ;;;NTS 873;44873;0
Великобритания ;;;Wide;443;0
Великобритания ;;;O2;447999;1
Великобритания ;;;Vodafone;447407,447557;1
Венгрия;;;;36;0
Венгрия;;;Pannon;3620;1
Венгрия;;;T-Mobile;3630;1
Венгрия;;; Vodafone;3670;1
Венгрия ;;Будапешт;;361;0
Венгрия ;;;Tesco;3631;1
Венесуэла;;;;58;0
Венесуэла;;Каракас;;58212;0
Венесуэла;;;;5841,5842;1
Вознесения о-в;;;;247;0
Вьетнам;;;;84;0
Вьетнам;;;;84121-84123,84125-84129,84164-84169,84199,849;1
Вьетнам ;;;специальные сервисы;841900;0
Габон;;;;241;0
Габон;;;;24103;1
Габон;;;Celtel;24104,24107;1
Габон;;;Libertis;24106;1
Габон;;;Telecel;24105;1
Габон ;;;;2413;1
Габон ;;;Libertis;2416;1
Габон ;;;Telecel;2415;1
Гаити;;;;509;0
Гаити;;;;5093-5099;1
Гайана;;;;592;0
Гайана ;;;;592601,592602,59261,592604,592609,592656,592600,592639,592658,59266,592603,592652,592657,59267,59269,592638,592654,592651,59264,592650,592653,59262,592655,59268;1
Гамбия;;;;220;0
Гамбия;;;;2203,2206,2207,2209;1
Гана;;;;233;0
Гана;;Аккра;;233302;0
Гана;;;;23320,23323,23324,23326-23328,23354;1
Гваделупа;;;;590;0
Гваделупа;;;;590690;1
Гватемала;;;;502;0
Гватемала;;;;5024,5025;1
Гвинея;;;;224;0
Гвинея;;;Areeba;22464;1
Гвинея;;;Cellcom;22465,22467;1
Гвинея;;; Intercel;22463;1
Гвинея;;;Orange;22462,22468;1
Гвинея;;;Others;2246;1
Гвинея;;;Sotelgui;22460;1
Гвинея-Биссау;;;;245;0
Гвинея-Биссау;;;Guinetel;2457;1
Гвинея-Биссау;;;Orange;2455;1
Гвинея-Биссау;;;Spacetel;2456;1
Германия;;;;49;0
Германия;;;;4932;0
Германия;;;;49115,49116,49118,4912,4913,49191-49194;0
Германия;;;E-Plus;49150,49155-49157,49163,49178;1
Германия;;;Others;4915,4916,49700,49701;1
Германия;;;О2;49159,49179;1
Германия;;;T-Mobile;49151,49160,49170,49171,49175;1
Германия;;;Vodafone;49152,49162,49173,49174;1
Германия;;; роуминг E-Plus;49177;1
Германия;;; роуминг 02;49176;1
Германия;;; роуминг Vodafone;49172;1
Германия;;;;4918;0
Гибралтар;;;;350;0
Гибралтар;;;;3505,3506;1
Гондурас;;;;504;0
Гондурас;;;;5043,5047-5049;1
Гонконг;;;;852;0
Гонконг;;;;85217,85251,85253,85254,85256,8526,8529;1
Гренада;;;;1473;0
Гренландия;;;;299;0
Греция;;;;30;0
Греция;;;Cosmote;30697,30698;1
Греция;;;Others;3069;1
Греция;;;Vodafone;30694,30695;1
Греция;;;Wind;30690,30693,30699;1
Греция;;;роуминг Cosmote;3069710;1
Греция;;;роуминг Vodafone;3069423;1
Греция;;; роуминг Wind;3069350;1
Грузия;;;;995;0
Грузия;;Аджария;;9952;0
Грузия;;;Geocell;99514,99555,99557,99558,99577,99593;1
Грузия;;;Magticom;99591,99595,99596,99598,99599;1
Грузия;;;Mobitel;99568,99571,99574,99579,99592;1
Грузия;;;Others;99551,99570,99578,99590,99597;1
Грузия;;;роуминг Geocell;995550,995778,995939;1
Грузия;;;роуминг Magticom;9959959;1
Грузия;;Абхазия;;99544;0
Грузия;;;Специальные Сервисы;99572,99576;0
Грузия;;Тбилиси;;99532;0
Грузия;;;Magti;995790;0
Грузия;;;Silk;995791;0
Грузия ;;;Geocell;995593,995514,995558,995557,995555,995577;1
Грузия ;;;Magticom;995591,995599,995596,995595,995551,995598;1
Грузия ;;;Mobitel;995568,995592,995574,995597,995571,995579;1
Грузия ;;;SilkNet;995570;1
Грузия ;;;;9955;1
Гуам;;;;1671;0
Дания;;;;45;0
Дания;;;ИСС;45801;0
Дания;;;Barablu;4531312,45318,45428,454290,454293,455063,455064,455068,455069,456098;1
Дания;;;Hi3G;4531,454291,454292,454294,454295,455211,455212,45535-45538;1
Дания;;;Others;452,4542,4552,4553,4560,4571,4581;1
Дания;;;Sonofon;45206-45209,4522,4525,45319,45405-45409,4541,45424,45425,454260,454270,454275,454280,4550,455210,455220,455222,455225,455230,455233,455240,455242,455244,45525-45529,45531,455333,45539,;1
Дания;;;Sonofon;45605-45609,45618,45619,45711,45712,457170,457171,457174-457177,457191,457192,45811-45813,458181,458182;1
Дания;;;TDC;4520,4521,4523,4524,452596,4529,4530,4540,455060,455061,4551,456099,4561,45713-45716,45718;1
Дания;;;Telia;452395,4526-4528,45420-45423,454276-454279,454296-454299,455188,455189,45521-45524,455319,45532-45534,45601-45604,456146;1
Дания ;;;Hi3G;45426,454273,454274,454271,454272,454283;1
Дания ;;;Telenor;458162,458171,457179,458164,458172,458193,457194,458160,458191,457172,45815,458161,458175,458194,456050,458165,458173,458190,458192,457195,458163,458180,457178,457190,458174;1
Дания ;;;Telia;454286,454282;1
Дания ;;;;458138,458137,458139,455398,454285,4590,4591;1
Демократическая Республика Конго;;;;243;0
Демократическая Республика Конго;;;;2438,2439;1
Джибути;;;;253;0
Диего Гарсия;;;;246;0
Доминика ;;;;1767420,1767421;1
Доминикана;;;;1767;0
Доминикана;;;;1767225,1767235,1767245,1767265,1767275-1767277,1767285,1767295,1767315-1767317,176761;1
Доминиканская Республика;;;;1809,1829,1849;0
Египет;;;;20;0
Египет;;;;2010-2012,2014,20150-20152,2016-2019;1
Египет ;;;Etisalat;20155;1
Египет ;;;Etisalat;2011794,201138;1
Египет ;;;MobiNil;201509,201220,201837;1
Замбия;;;;260;0
Замбия;;;;26094-26099;1
Замбия ;;;;26099,26097,26094,26095,26098,26096;1
Западное Самоа;;;;685;0
Зимбабве;;;;263;0
Зимбабве;;;VoIP;26386;0
Зимбабве;;;Econet;26377,26391;1
Зимбабве;;;NetOne;26311,26371;1
Зимбабве;;;Telecel;26323,26373;1
Зимбабве;;;Специальные Сервисы;26391279,2639138;0
Зимбабве ;;;специальные сервисы;26391379;0
Израиль;;;;972;0
Израиль;;;IFS;97213764;0
Израиль;;;;9721515,9721535,9725,9726;1
Израиль;;Палестина;;97222,97242,97282,97292;0
Израиль;;Палестина;;97256,97259;1
Израиль ;;;;972153,972151;1
Индия;;;;91;0
Индия;;;BSNL;9194;1
Индия;;;Others;919;1
Индия ;;Андра Прадеш;;9186-89;0
Индия ;;Ахмедабад;;9179;0
Индия ;;Бангалор;;9180;0
Индия ;;Карнатка;;91833,91836,91830,91844,9181,9182,91837,91842,91839,91853,91848,918419,91831,91838,91835,91847;0
Индия ;;;;918,917;1
Индия  ;;;BSNL;917587,918762,918901,917579,917599,917839,9180051,918277,918278,9183319,9183330,918763,918903,919193,917380,918275,9183318,9183328,918544,918902,918987,919531,917376,9180050,9180052,9180054,918281,9183329,9183338,918480,919196,919683,917597,918004,918300,9183310,918500,918547,918580,918764,918895,919684,917382,917588,918280,9183309,918989,91918,919191,919530,919532,917598,9183339,918986,918988,919194,919195,919682,917589,9180053,918279,9183320,918765,918887,918900,918985,919190,919192,919197;1
Индонезия;;;;62;0
Индонезия;;Джакарта;;6221;0
Индонезия;;;Exelcom;62817-62819,62859,62877,62878;1
Индонезия;;;Indosat;62814-62816,62855-62858;1
Индонезия;;;Others;628;1
Индонезия;;;Satellite;62868;1
Индонезия;;;Telkomsel;62811-62813,62852,62853;1
Иордания;;;;962;0
Иордания;;;;9627;1
Ирак;;;;964;0
Ирак;;Багдад;;9641;0
Ирак;;;;9647;1
Ирак;;;Zain;96478,96479;1
Ирак;;;Asia;96477;1
Ирак;;;Korek;96475;1
Ирак;;;Спец. сервис;964821,964822;0
Ирак;;;;96466,96462;0
Иран;;;;98;0
Иран;;;;989;1
Иран;;Тегеран;;9821;0
Ирландия;;;;353;0
Ирландия;;;Universal Access;353818;1
Ирландия;;;VoIP Access;35376;0
Ирландия;;;Hi3G;35383;1
Ирландия;;;Meteor;35385;1
Ирландия;;; Others;3538;1
Ирландия;;; Vodafone;35382,35387;1
Ирландия;;;2;35386;1
Ирландия;;;роуминг Meteor;353857;1
Ирландия;;;роуминг Vodafone;353872;1
Ирландия;;;персональные номера;353700;0
Исландия;;;;354;0
Исландия;;;Others;354388,354389,3546,35477;1
Исландия;;;Siminn;354632,354637,354826-354829,35483-35489;1
Исландия;;;Vodafone;354615-354618,35462,354649,354659,35466-35469,35475,354820-354825;1
Исландия;;;Zero Nine;354380,354655;1
Исландия ;;;Siminn;354631,354385;1
Исландия ;;;;354781,354780,354783,354782;1
Испания;;;;34;0
Испания;;; Amena;34605,34615,34625,34632,34635,34640,34644,34645,34651-34655,34657,34658,34665,34675,34685,346880,346882,34691-34693,34695,346982-346988;1
Испания;;;Others;346;1
Испания;;;Telefonica (Movistar);34659,34660,346686,346688,34669,34676,34601,346021-346023,34606,34608,34616,34618,34620,34626,34628,34636,34638,346422,346427-346429,34646,34648-34650,34679-34682,346840,346841,34686,34689,34696,34699;1
Испания;;; Vodafone;34600,346111,346116,34617,34627,34634,34637,34647,34661-34664,34666,34667,34670-34674,34677,34678,346846,34687,346886,346888,346981;1
Испания;;;Xfera;34622,34633;1
Испания;;;роуминг Amena;34656;1
Испания;;;роуминг Telefonica (Movistar);34609,34619,34629,34630,34639,34690;1
Испания;;;роуминг Vodafone;34607,34610,34697;1
Испания;;;роуминг Xfera;346220;1
Испания;;;Специальные Сервисы;3451,3470,3480,3490;0
Испания ;;;;347;1
Италия;;;;39;0
Италия;;;Hi3G;39373,3939;1
Италия;;;Omnitel (Vodafone);3934,39377,39383;1
Италия;;;Others;393;1
Италия;;;TIM;3933,3936,39370;1
Италия;;;Wind;3932,3938;1
Италия;;;роуминг Hi3G;393910;1
Италия;;; роуминг Omnitel (Vodafone);39349;1
Италия;;; роуминг Т1М;393358;1
Италия;;;роуминг Wind;393205;1
Йемен;;;;967;0
Йемен ;;;Hits;96770;1
